National Center for Education Statistics,,,,,,,,,,,,,,
Table 3.,"Average costs associated with attendance for full-time, first-time degree/certificate-seeking undergraduates at Title IV institutions operating on an academic year calendar, and percentage change, by level of institution, type of cost, control of institution, residency, and student housing: United States, academic years 2021–22 and 2023–24
",,,,,,,,,,,,,
,[In constant 2023 dollars],,,,,,,,,,,,,
"Type of cost, control of institution, 
residency, and student housing",,4-year,,,,2-year,,,,Less-than-2-year,,,,
,,2021-22,2023-24,"Percent 
change",,2021-22,2023-24,"Percent 
change",,2021-22,2023-24,"Percent 
change",,
,,,,,,,,,,,,,,
Tuition and required fees,,,,,,,,,,,,,,
Public,,,,,,,,,,,,,,
In-district1,,"$9,579","$8,878",-7.3,,"$4,400","$4,072",-7.4,,"$10,880","$10,726",-1.4,,
In-state,,"9,667","8,961",-7.3,,"5,194","4,815",-7.3,,"10,880","10,726",-1.4,,
Out-of-state,,"20,953","19,327",-7.8,,"9,801","8,912",-9.1,,"12,305","12,008",-2.4,,
Private nonprofit,,"34,379","32,575",-5.2,,"18,474","17,786",-3.7,,"17,619","17,184",-2.5,,
Private for-profit,,"20,316","18,694",-8.0,,"17,914","16,477",-8.0,,"18,913","18,888",-0.1,,
,,,,,,,,,,,,,,
Books and supplies,,,,,,,,,,,,,,
Public,,"1,415","1,260",-11.0,,"1,609","1,478",-8.2,,"1,545","1,356",-12.2,,
Private nonprofit,,"1,289","1,170",-9.2,,"1,415","1,341",-5.2,,"1,749","1,825",4.4,,
Private for-profit,,"1,349","1,201",-10.9,,"1,649","1,640",-0.5,,"1,654","1,541",-6.9,,
,,,,,,,,,,,,,,
Food and housing,,,,,,,,,,,,,,
Public,,,,,,,,,,,,,,
On-campus2,,"12,346","12,069",-2.2,,"8,215","8,165",-0.6,,"7,417","7,000",-5.6,,
Off-campus (not with family)3,,"12,268","12,582",2.6,,"10,876","11,462",5.4,,"11,718","11,926",1.8,,
Private nonprofit,,,,,,,,,,,,,,
On-campus2,,"12,801","12,307",-3.9,,"11,097","10,597",-4.5,,Ø,Ø,Ø,,
Off-campus (not with family)3,,"12,393","12,430",0.3,,"12,272","12,053",-1.8,,"8,203","7,978",-2.7,,
Private for-profit,,,,,,,,,,,,,,
On-campus2,,"13,788","14,028",1.7,,"10,480","7,960",-24.0,,Ø,Ø,Ø,,
Off-campus (not with family)3,,"12,140","12,593",3.7,,"11,164","12,012",7.6,,"12,389","12,013",-3.0,,
,,,,,,,,,,,,,,
Other expenses4,,,,,,,,,,,,,,
Public,,,,,,,,,,,,,,
